source,processor,language,,,,,,,,,,,,,,,,,,,
http://epaper.iprchn.com/zscqb/h5/html5/2023-04/21/content_27601_7600799.htm,minghuan,ZH,,,,,,,,,,,,,,,,,,,
https://eduai.baidu.com/view/6f7c32b0d7d8d15abe23482fb4daa58da0111cfe,fuqiang,ZH,,,,,,,,,,,,,,,,,,,
https://www.juxuewen.com/question/1159.html,minghuan,ZH,,,,,,,,,,,,,,,,,,,
https://eduai.baidu.com/view/9c690b1d29f90242a8956bec0975f46527d3a7c9,fuqiang,ZH,,,,,,,,,,,,,,,,,,,
https://wenku.baidu.com/view/daea1b562179168884868762caaedd3383c4b5d2.html?_wkts_=1683278279098,shiwen,ZH,,,,,,,,,,,,,,,,,,,
http://www.dxh.gov.cn/hdjl/zxdc/zxdcxq/index.shtml?/personalCenter/answerSheet/answerSheet.html?metadataId=ff80808180b79f8a01830b603e8001f7&siteId=43,minghuan,ZH,,,,,,,,,,,,,,,,,,,
http://guangxi.china.com.cn/2022-06/17/content_42002807.html,minghuan,ZH,,,,,,,,,,,,,,,,,,,
http://www.educhenggong.com/Uploads/attached/file/20210324/1616572571695330.pdf,minghuan,ZH,,,,,,,,,,,,,,,,,,,
https://www.gov.cn/guoqing/2021-10/29/content_5647633.htm,shiwen,ZH,,,,,,,,,,,,,,,,,,,
https://www.gov.cn/zhengce/2020-12/26/content_5573623.htm,shiwen,ZH,,,,,,,,,,,,,,,,,,,
https://www.gov.cn/gongbao/content/2000/content_60431.htm,shiwen,ZH,,,,,,,,,,,,,,,,,,,
https://www.gov.cn/zhengce/2020-12/26/content_5574514.htm,shiwen,ZH,,,,,,,,,,,,,,,,,,,
https://www.gov.cn/zhengce/2020-12/26/content_5573535.htm,shiwen,ZH,,,,,,,,,,,,,,,,,,,
https://www.gov.cn/zhengce/2020-12/26/content_5573535.htm,shiwen,ZH,,,,,,,,,,,,,,,,,,,
https://www.gov.cn/xinwen/2017-11/05/content_5237325.htm,shiwen,ZH,,,,,,,,,,,,,,,,,,,
https://www.gov.cn/zhengce/2020-12/26/content_5574414.htm,shiwen,ZH,,,,,,,,,,,,,,,,,,,
https://inside.nku.edu/content/dam/creative-thinking/docs/CT-Handouts-page/CT%20Handout%20Intellectual%20Property%20Quiz.pdf,minghuan,EN,,,,,,,,,,,,,,,,,,,
https://www.wipo.int/ip-outreach/en/ipday/2017/ipday2017_quiz-copy.html,minghuan,EN,,,,,,,,,,,,,,,,,,,
https://www.gastao.eu/ip-knowledge-test,minghuan,EN,,,,,,,,,,,,,,,,,,,
https://www.proprofs.com/quiz-school/quizzes/intellectual-property-law-quiz,minghuan,EN,,,,,,,,,,,,,,,,,,,
https://fr.surveymonkey.com/r/LW83BBV,minghuan,EN,,,,,,,,,,,,,,,,,,,
https://www.riddle.com/view/57770?qzzr=1,minghuan,EN,,,,,,,,,,,,,,,,,,,
https://about.lens.org/patent-knowledge-quiz/,minghuan,EN,,,,,,,,,,,,,,,,,,,
https://www.examsegg.com/intellectual-property-rights-india-questions.html,fuqiang,EN,,,,,,,,,,,,,,,,,,,
https://www.rkdewan.com/quizstart.php?qid=24,minghuan,EN,,,,,,,,,,,,,,,,,,,
https://www.eduki.ch/en/quizz/intellectual-property-quiz,shiwen,EN,,,,,,,,,,,,,,,,,,,
https://qpkendra.com/mcq/ipr-and-patenting-mcq-pg-1.html,fuqiang,EN,,,,,,,,,,,,,,,,,,,
https://openstax.org/books/introduction-intellectual-property/pages/chapter-1,fuqiang,EN,,,,,,,,,,,,,,,,,,,
https://www.lexifiche.com/quiz-propriete-intellectuelle-breve,fuqiang,fr,,,,,,,,,,,,,,,,,,,
https://www.q-net.or.kr/cst003.do?id=cst00309&gSite=L&gId=51,fuqiang,Korean,,,,,,,,,,,,,,,,,,,
https://www.agaroot.jp/benri/column/past-questions/,fuqiang,JP,,,,,,,,,,,,,,,,,,,
https://www.geo.de/wissen/quiz/wissenstest-erfindungen-i-30201276.html,minghuan,de,,,,,,,,,,,,,,,,,,,
https://www.geo.de/wissen/quiz/wissenstest-erfindungen-ii-30201270.html,minghuan,de,,,,,,,,,,,,,,,,,,,
https://www.eduki.ch/de/quizz/quiz-geistiges-eigentum,minghuan,de,,,,,,,,,,,,,,,,,,,
https://www.fsgu-akademie.de/quiz/geistiges-eigentum-teil-1/,fuqiang,de,,,,,,,,,,,,,,,,,,,
https://www.fsgu-akademie.de/quiz/geistiges-eigentum-teil-2/,fuqiang,de,,,,,,,,,,,,,,,,,,,
https://www.fsgu-akademie.de/quiz/geistiges-eigentum-teil-3/,fuqiang,de,,,,,,,,,,,,,,,,,,,
https://www.fsgu-akademie.de/quiz/geistiges-eigentum-teil-4/,fuqiang,de,,,,,,,,,,,,,,,,,,,
https://www.fsgu-akademie.de/quiz/geistiges-eigentum-teil-5/,fuqiang,de,,,,,,,,,,,,,,,,,,,
https://www.fsgu-akademie.de/quiz/geistiges-eigentum-teil-6/,fuqiang,de,,,,,,,,,,,,,,,,,,,
https://www.fsgu-akademie.de/quiz/geistiges-eigentum-teil-7/,fuqiang,de,,,,,,,,,,,,,,,,,,,
https://www.fsgu-akademie.de/quiz/geistiges-eigentum-teil-8/,fuqiang,de,,,,,,,,,,,,,,,,,,,
https://www.fsgu-akademie.de/quiz/geistiges-eigentum-teil-9/,fuqiang,de,,,,,,,,,,,,,,,,,,,
https://www.fsgu-akademie.de/quiz/geistiges-eigentum-teil-10/,minghuan,de,,,,,,,,,,,,,,,,,,,
https://www.fsgu-akademie.de/quiz/design-schutzrecht-teil-1/,fuqiang,de,,,,,,,,,,,,,,,,,,,
https://www.fsgu-akademie.de/quiz/design-schutzrecht-teil-2/,fuqiang,de,,,,,,,,,,,,,,,,,,,
https://www.fsgu-akademie.de/quiz/design-schutzrecht-teil-3/,fuqiang,de,,,,,,,,,,,,,,,,,,,
https://www.fsgu-akademie.de/quiz/design-schutzrecht-teil-4/,fuqiang,de,,,,,,,,,,,,,,,,,,,
https://www.fsgu-akademie.de/quiz/handelsmarke-teil-1/,fuqiang,de,,,,,,,,,,,,,,,,,,,
https://www.fsgu-akademie.de/quiz/handelsmarke-teil-2/,fuqiang,de,,,,,,,,,,,,,,,,,,,
https://www.fsgu-akademie.de/quiz/handelsmarke-teil-3/,fuqiang,de,,,,,,,,,,,,,,,,,,,
https://www.fsgu-akademie.de/quiz/handelsmarke-teil-4/,fuqiang,de,,,,,,,,,,,,,,,,,,,
https://www.fsgu-akademie.de/quiz/patentrecht-deutschland-teil-1/,fuqiang,de,,,,,,,,,,,,,,,,,,,
https://www.fsgu-akademie.de/quiz/patentrecht-deutschland-teil-2/,fuqiang,de,,,,,,,,,,,,,,,,,,,
https://www.fsgu-akademie.de/quiz/patentrecht-deutschland-teil-3/,fuqiang,de,,,,,,,,,,,,,,,,,,,
https://www.fsgu-akademie.de/quiz/patentrecht-deutschland-teil-4/,fuqiang,de,,,,,,,,,,,,,,,,,,,
https://www.fsgu-akademie.de/quiz/urheberrecht-teil-1/,fuqiang,de,,,,,,,,,,,,,,,,,,,
https://www.fsgu-akademie.de/quiz/urheberrecht-teil-2/,fuqiang,de,,,,,,,,,,,,,,,,,,,
https://www.fsgu-akademie.de/quiz/urheberrecht-teil-3/,fuqiang,de,,,,,,,,,,,,,,,,,,,
https://www.fsgu-akademie.de/quiz/urheberrecht-teil-4/,fuqiang,de,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
